"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12"
"1";48,4949954101201;-26,5005131788611;13,7452908602203;11,0930049112639;-6,81674208525653;5,96525914105036;138,722318678374;-21,4010453314425;51,5674811290343;65,5003167281475;-44,5537068785154;40,709347673159
"2";46,2140463676586;-20,5428023469794;26,3333834728373;11,2300356147479;-6,0573163097509;5,53413367321253;145,371931073695;-38,8377939628529;107,58477461577;70,1905613126558;-36,5627215486087;44,7666884989826
"3";63,9280715582959;-15,6293096089414;37,0230461716815;14,0671960765255;-1,69893223868857;9,91959680243387;140,34279202631;-8,69801563160685;105,323295359736;96,383182381006;-13,8503457283814;73,0249107974795
"4";58,1423413664078;-18,9129499488455;22,9665106486435;21,9093869144359;6,85388388321212;17,3714517504179;138,573631994994;-29,3530133977745;48,7506536358126;97,8372649518165;-21,5156090281336;55,5876388475122
"5";48,2701453067345;-23,9141306872926;30,5997875874043;15,3809524341719;0,574445594079444;10,8864051845887;147,11675710596;-29,1696962026873;113,092081853022;94,8997032705123;-11,2691065901537;53,7358616215844
"6";56,0301743118718;-0,836228865724436;40,3435101595601;14,6505618515194;-0,742796545272646;10,4690159076345;161,264423557221;-34,877850926051;106,462281073913;94,0799000186221;-13,4354609466964;68,9313883786664
"7";58,1184333167845;-18,3706306743309;24,8055794592848;13,2079803751343;-3,40367685264973;8,84416060309499;164,786600299523;-53,3617849017965;103,012868947975;83,4293618675825;-14,0737371370705;48,2863484120112
"8";53,5067415316132;-11,1344064216367;12,4981314534294;16,4262182966085;0,552638569248669;11,1568987493288;148,904684900778;-71,3804431708809;97,2618869633908;96,602846443914;-10,8362327222255;53,5585121833006
"9";47,3100960592063;-19,1393694598844;32,1571063001029;15,016978980907;-0,226236939657241;9,66236391901201;151,040606332442;-39,2117330883007;86,0492290345942;94,0500578627435;-12,0466905650423;58,9453998145554
"10";50,3331345101593;-13,7297101860924;42,9146646657487;14,6962182010864;-2,45875057344253;7,72303366743066;112,764246825912;-43,2814985448632;86,2419824790458;96,9902567617247;-7,17091783763904;71,6192557098391
"11";56,6224095489502;-19,1008799642684;34,1480072266017;27,5072714102466;13,0071666442829;22,3992199030975;157,733383383725;-35,7280967866032;91,1374749097179;111,46625902522;-0,32322144453962;79,9174707489232
"12";66,1298976853814;0,520739221539724;44,4713167790391;24,1866233874426;6,1112490571591;16,6025047000428;167,458512863028;-23,2733790937675;109,104499785591;105,396564300498;5,45898958724347;73,1681516580829
"13";62,8873533654534;-8,9626734227047;31,2292923045979;25,4604842743175;10,5797404383101;19,2593156213453;173,776517539351;23,016996243819;122,178481138405;110,366862960432;-0,860544320598798;75,6718031257491
